strict digraph {
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1072 -> 536
536 -> 268
268 -> 134
134 -> 67
67 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1073 -> 3220
3220 -> 1610
1610 -> 805
805 -> 2416
2416 -> 1208
1208 -> 604
604 -> 302
302 -> 151
151 -> 454
454 -> 227
227 -> 682
682 -> 341
341 -> 1024
1024 -> 512
512 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1074 -> 537
537 -> 1612
1612 -> 806
806 -> 403
403 -> 1210
1210 -> 605
605 -> 1816
1816 -> 908
908 -> 454
454 -> 227
227 -> 682
682 -> 341
341 -> 1024
1024 -> 512
512 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1075 -> 3226
3226 -> 1613
1613 -> 4840
4840 -> 2420
2420 -> 1210
1210 -> 605
605 -> 1816
1816 -> 908
908 -> 454
454 -> 227
227 -> 682
682 -> 341
341 -> 1024
1024 -> 512
512 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1076 -> 538
538 -> 269
269 -> 808
808 -> 404
404 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1077 -> 3232
3232 -> 1616
1616 -> 808
808 -> 404
404 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1078 -> 539
539 -> 1618
1618 -> 809
809 -> 2428
2428 -> 1214
1214 -> 607
607 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1080 -> 540
540 -> 270
270 -> 135
135 -> 406
406 -> 203
203 -> 610
610 -> 305
305 -> 916
916 -> 458
458 -> 229
229 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1081 -> 3244
3244 -> 1622
1622 -> 811
811 -> 2434
2434 -> 1217
1217 -> 3652
3652 -> 1826
1826 -> 913
913 -> 2740
2740 -> 1370
1370 -> 685
685 -> 2056
2056 -> 1028
1028 -> 514
514 -> 257
257 -> 772
772 -> 386
386 -> 193
193 -> 580
580 -> 290
290 -> 145
145 -> 436
436 -> 218
218 -> 109
109 -> 328
328 -> 164
164 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1082 -> 541
541 -> 1624
1624 -> 812
812 -> 406
406 -> 203
203 -> 610
610 -> 305
305 -> 916
916 -> 458
458 -> 229
229 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1083 -> 3250
3250 -> 1625
1625 -> 4876
4876 -> 2438
2438 -> 1219
1219 -> 3658
3658 -> 1829
1829 -> 5488
5488 -> 2744
2744 -> 1372
1372 -> 686
686 -> 343
343 -> 1030
1030 -> 515
515 -> 1546
1546 -> 773
773 -> 2320
2320 -> 1160
1160 -> 580
580 -> 290
290 -> 145
145 -> 436
436 -> 218
218 -> 109
109 -> 328
328 -> 164
164 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1084 -> 542
542 -> 271
271 -> 814
814 -> 407
407 -> 1222
1222 -> 611
611 -> 1834
1834 -> 917
917 -> 2752
2752 -> 1376
1376 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1085 -> 3256
3256 -> 1628
1628 -> 814
814 -> 407
407 -> 1222
1222 -> 611
611 -> 1834
1834 -> 917
917 -> 2752
2752 -> 1376
1376 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1086 -> 543
543 -> 1630
1630 -> 815
815 -> 2446
2446 -> 1223
1223 -> 3670
3670 -> 1835
1835 -> 5506
5506 -> 2753
2753 -> 8260
8260 -> 4130
4130 -> 2065
2065 -> 6196
6196 -> 3098
3098 -> 1549
1549 -> 4648
4648 -> 2324
2324 -> 1162
1162 -> 581
581 -> 1744
1744 -> 872
872 -> 436
436 -> 218
218 -> 109
109 -> 328
328 -> 164
164 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1087 -> 3262
3262 -> 1631
1631 -> 4894
4894 -> 2447
2447 -> 7342
7342 -> 3671
3671 -> 11014
11014 -> 5507
5507 -> 16522
16522 -> 8261
8261 -> 24784
24784 -> 12392
12392 -> 6196
6196 -> 3098
3098 -> 1549
1549 -> 4648
4648 -> 2324
2324 -> 1162
1162 -> 581
581 -> 1744
1744 -> 872
872 -> 436
436 -> 218
218 -> 109
109 -> 328
328 -> 164
164 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1088 -> 544
544 -> 272
272 -> 136
136 -> 68
68 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1089 -> 3268
3268 -> 1634
1634 -> 817
817 -> 2452
2452 -> 1226
1226 -> 613
613 -> 1840
1840 -> 920
920 -> 460
460 -> 230
230 -> 115
115 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1090 -> 545
545 -> 1636
1636 -> 818
818 -> 409
409 -> 1228
1228 -> 614
614 -> 307
307 -> 922
922 -> 461
461 -> 1384
1384 -> 692
692 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1091 -> 3274
3274 -> 1637
1637 -> 4912
4912 -> 2456
2456 -> 1228
1228 -> 614
614 -> 307
307 -> 922
922 -> 461
461 -> 1384
1384 -> 692
692 -> 346
346 -> 173
173 -> 520
520 -> 260
260 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1092 -> 546
546 -> 273
273 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1093 -> 3280
3280 -> 1640
1640 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1094 -> 547
547 -> 1642
1642 -> 821
821 -> 2464
2464 -> 1232
1232 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1095 -> 3286
3286 -> 1643
1643 -> 4930
4930 -> 2465
2465 -> 7396
7396 -> 3698
3698 -> 1849
1849 -> 5548
5548 -> 2774
2774 -> 1387
1387 -> 4162
4162 -> 2081
2081 -> 6244
6244 -> 3122
3122 -> 1561
1561 -> 4684
4684 -> 2342
2342 -> 1171
1171 -> 3514
3514 -> 1757
1757 -> 5272
5272 -> 2636
2636 -> 1318
1318 -> 659
659 -> 1978
1978 -> 989
989 -> 2968
2968 -> 1484
1484 -> 742
742 -> 371
371 -> 1114
1114 -> 557
557 -> 1672
1672 -> 836
836 -> 418
418 -> 209
209 -> 628
628 -> 314
314 -> 157
157 -> 472
472 -> 236
236 -> 118
118 -> 59
59 -> 178
178 -> 89
89 -> 268
268 -> 134
134 -> 67
67 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1096 -> 548
548 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1097 -> 3292
3292 -> 1646
1646 -> 823
823 -> 2470
2470 -> 1235
1235 -> 3706
3706 -> 1853
1853 -> 5560
5560 -> 2780
2780 -> 1390
1390 -> 695
695 -> 2086
2086 -> 1043
1043 -> 3130
3130 -> 1565
1565 -> 4696
4696 -> 2348
2348 -> 1174
1174 -> 587
587 -> 1762
1762 -> 881
881 -> 2644
2644 -> 1322
1322 -> 661
661 -> 1984
1984 -> 992
992 -> 496
496 -> 248
248 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1098 -> 549
549 -> 1648
1648 -> 824
824 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1099 -> 3298
3298 -> 1649
1649 -> 4948
4948 -> 2474
2474 -> 1237
1237 -> 3712
3712 -> 1856
1856 -> 928
928 -> 464
464 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1100 -> 550
550 -> 275
275 -> 826
826 -> 413
413 -> 1240
1240 -> 620
620 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1101 -> 3304
3304 -> 1652
1652 -> 826
826 -> 413
413 -> 1240
1240 -> 620
620 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
